-233.718	114.069	-7.67
-232.718	114.069	-7.67
-232.718	114.069	-3.42
-232.718	114.069	-2.82
-232.718	114.069	1.38
-232.718	114.069	2.58

#	Triangle	6
3	1	2	0	1	3	23	17	16	22	17	23
7	5	6	4	5	7	19	21	20	18	21	19
13	4	7	13	12	4	14	12	13	14	11	12	15	11	14	15	10	11	16	10	15	16	17	10	17	9	10	18	9	17	18	8	9	1	18	19	1	8	18	1	0	8
20	1	19	2	1	20	22	18	17	21	18	22	26	7	6	26	13	7	25	13	26	25	14	13	24	14	25	24	15	14	23	15	24	23	16	15
27	6	5	27	26	6	28	26	27	28	25	26	29	25	28	29	24	25	30	22	29	22	24	29	22	23	24	30	21	22	31	21	30	3	21	31	3	20	21	3	2	20
12	5	4	12	27	5	11	27	12	11	28	27	10	28	11	10	29	28	9	29	10	9	30	29	8	30	9	8	31	30	0	31	8	0	3	31

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4098=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-101.258	118.069	-2.42
-101.258	118.069	3.38
-101.258	118.769	3.38
-101.258	118.769	-2.42
-115.607	118.769	3.38
-115.607	118.769	-2.42
-105.558	118.769	0.73
-101.358	118.769	0.73
-101.358	118.769	-2.27
-105.558	118.769	-2.27
-115.607	118.069	3.38
-115.607	118.069	-2.42
-101.358	118.069	0.73
-105.558	118.069	0.73
-105.558	118.069	-2.27
-101.358	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 41037=IfcWall
#	Mesh	0	Begin

#	Vertex	30
60.3455	76.3142	-2.84745
59.9023	81.7841	-2.82001
59.8284	82.6955	-2.82
59.8284	82.6961	-2.82
59.8123	82.8949	-2.82
59.8122	82.8954	-2.82
59.3921	88.0811	-2.82
59.3921	88.0811	-9.646
59.8203	82.7957	-9.646
59.8203	82.7957	-11.386
60.3455	76.3142	-11.386
59.621	82.7796	-9.646
59.1907	88.0904	-9.646
59.1907	88.0904	-2.82
59.4165	85.303	-2.82
59.4327	85.1036	-2.82
59.7029	81.768	-2.82
60.1461	76.298	-2.84745
60.1461	76.298	-11.386
59.621	82.7796	-11.386
59.4482	84.9118	-6.886
59.6476	84.928	-6.886
59.6476	84.928	-8.986
59.4482	84.9118	-8.986
59.529	83.9151	-6.886
59.7283	83.9313	-6.886
59.529	83.9151	-8.986
59.7283	83.9313	-8.986
59.7029	81.768	-2.82001
59.9023	81.7841	-2.82

#	Triangle	26
8	10	9	8	0	10	6	22	7	6	21	22	25	0	27	6	0	25
22	8	7
22	27	8
27	0	8
6	25	21
6	1	0
6	5	1
5	4	1
4	3	1
3	2	1
17	19	18	17	11	19	23	13	12	17	24	26	20	13	23	17	13	20
17	26	11
26	12	11
26	23	12
17	20	24
16	15	17
15	14	17
14	13	17
18	0	17	10	0	18	20	22	21	23	22	20
13	7	12	6	7	13
24	21	25	20	21	24	19	10	18	9	10	19	12	8	11	7	8	12
26	25	27	24	25	26
27	23	26	22	23	27	2	16	29	2	15	16	3	15	2	4	15	3	5	15	4	6	15	5	6	14	15	6	13	14
11	9	19	8	9	11
17	29	28
0	29	17

#	Normal	26
0.996733	0.0807614	0
0.996734	0.0807608	-2.30366e-006
0.996733	0.0807616	-5.10378e-006
0.996734	0.0807597	-1.68977e-006
0.996733	0.0807616	-2.98188e-007
0.996733	0.080761	6.11237e-005
3.54488e-005	2.87227e-006	-3.80798e-006
3.52478e-009	2.67029e-010	3.01837e-006
1.35923e-006	1.10149e-007	-2.31961e-006
3.47137e-009	2.67029e-010	1.89972e-006
-0.996733	-0.0807613	-0
-0.996734	-0.08076	1.2892e-006
-0.996734	-0.0807608	2.73968e-006
-0.996733	-0.0807616	-2.43798e-006
-0.996733	-0.0807616	-1.17421e-006
-0.996733	-0.0807615	8.39346e-005
-0.996733	-0.0807629	0.000538741
-0.996734	-0.0807606	-0.000225701
0.0807807	-0.996732	-0
0.0463796	0.998924	0
-0	0	-1
-0.0807807	0.996732	-0
0	-0	1
-0.0807419	0.996735	-0
0.000369444	-0.0049864	0.999987
0.000404001	-0.00498486	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 41103=IfcColumn
#	Mesh	0	Begin

#	Vertex	34
-232.718	107.124	3.38
-233.718	107.124	3.38
-233.718	106.324	3.38
-232.718	106.324	3.38
-232.718	106.919	3.38
-233.527	106.919	3.38
-233.527	107.119	3.38
-232.718	107.119	3.38
-232.718	107.124	-9.07
-232.718	106.324	-9.07
-233.718	106.324	-9.07
-233.718	107.124	-9.07
-232.718	107.124	-2.82
-232.737	107.124	-2.82
-232.737	107.124	-7.47
-232.718	107.124	-7.47
-233.718	107.124	-2.42
-233.527	107.124	-2.42
-233.527	107.124	2.58
-233.718	107.124	2.58
-233.718	106.919	2.58
-233.718	106.919	-2.42
-233.718	106.324	1.38
-233.718	106.324	2.58
-232.718	106.926	-7.47
-232.718	106.926	-2.82
-232.718	107.119	-2.42
-232.718	106.919	-2.42
-233.527	106.919	-2.42
-233.527	106.919	2.58
-233.527	107.119	2.58
-233.527	107.119	-2.42
-232.737	106.926	-7.47
-232.737	106.926	-2.82

#	Triangle	6
3	5	2	5	1	2	5	6	1	6	0	1	3	4	5	7	0	6	28	16	21	28	31	16	31	17	16	27	31	28	27	26	31	14	24	15	32	24	14
11	9	10	8	9	11	18	20	19	18	30	20	30	29	20	12	33	13	25	33	12
16	8	11	16	14	8	14	15	8	16	13	14	16	12	13	16	17	12	17	0	12	18	0	17	1	18	19	1	0	18	20	28	21	20	27	28	20	29	27	29	4	27	5	4	29	24	33	25	32	33	24
22	11	10	22	21	11	21	16	11	22	20	21	23	20	22	2	20	23	2	19	20	2	1	19	30	17	31	18	17	30
3	10	9	3	22	10	3	23	22	3	2	23	7	31	26	7	30	31	7	6	30
15	9	8	15	24	9	24	3	9	25	3	24	0	26	12	26	25	12	26	27	25	27	3	25	0	7	26	4	3	27	5	30	6	29	30	5	13	32	14	33	32	13

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 41134=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
72.3322	83.7084	-9.24153
72.3322	83.7084	-2.82
72.316	83.9078	-2.82
72.316	83.9078	-9.24153
59.8122	82.8954	-2.82
63.0864	83.1605	-7.68754
59.8284	82.6961	-2.82
59.8284	82.6961	-7.68754
59.8122	82.8954	-7.68754
63.1026	82.9612	-7.68754
63.1026	82.9612	-9.24153
63.0864	83.1605	-9.24153

#	Triangle	9
0	2	1	3	2	0
5	3	11	5	2	3
4	5	8	4	2	5
7	4	8	6	4	7	5	10	9	11	10	5
1	10	0	1	9	10
1	7	9
1	6	7
10	3	0	11	3	10	9	8	5	7	8	9
2	6	1	4	6	2

#	Normal	9
0.996738	0.0807015	-0
-0.0807025	0.996738	-0
-0.0807028	0.996738	-0
-0.996738	-0.0807015	0
0.0807025	-0.996738	-0
0.0807028	-0.996738	-6.5133e-007
0.0807026	-0.996738	-0
-0	0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 41266=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
74.8978	77.4933	-11.386
74.8978	77.4933	-2.82
75.0971	77.5094	-2.84744
75.0971	77.5094	-11.386
75.0971	77.5094	-2.82
74.5801	83.8905	-2.82
74.5801	83.8905	-11.386
74.3808	83.8743	-2.82
74.3808	83.8743	-11.386
74.4547	82.9624	-2.82001
74.654	82.9785	-2.82001
74.8978	77.4933	-2.84744

#	Triangle	9
11	3	2	0	3	11
3	5	4
6	5	3
6	7	5
8	7	6
8	1	7	0	1	8
0	6	3	8	6	0
10	7	9	5	7	10
10	11	2	9	11	10

#	Normal	9
0.0807823	-0.996732	-0
0.996734	0.0807606	-0
0.996734	0.0807604	1.47313e-007
-0.0807015	0.996738	1.81812e-006
-0.0807792	0.996732	-0
-0.996733	-0.0807616	0
-0	0	-1
6.02962e-007	-7.44714e-006	1
0.000403908	-0.00498361	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 41352=IfcColumn
#	Mesh	0	Begin

#	Vertex	37
-232.718	100.414	3.38
-233.718	100.414	3.38
-233.718	99.8188	3.38
-232.718	99.8188	3.38
-233.718	99.6138	-9.07
-233.718	99.6138	-9.07
-233.718	99.6144	-9.07
-232.718	100.414	-9.07
-233.718	100.414	-9.07
-233.718	100.414	1.38
-233.718	100.414	2.58
-233.718	99.9423	-9.07
-233.718	99.9423	-7.47
-233.718	99.6144	-7.47
-233.718	99.6138	-2.82
-233.718	99.6138	-2.42
-233.718	99.8188	-2.42
-232.718	99.6138	-9.07
-232.718	99.6138	3.38
-233.527	99.6138	3.38
-233.527	99.6138	-2.42
-233.718	99.6138	-7.47
-233.466	99.6138	-7.47
-233.466	99.6138	-9.07
-232.718	99.8188	-2.42
-232.718	99.6188	-2.42
-232.718	99.6188	3.38
-232.718	99.6258	-7.47
-232.718	99.6258	-2.82
-232.718	99.8258	-2.82
-232.718	99.8258	-7.47
-233.527	99.6188	-2.42
-233.527	99.6188	3.38
-232.737	99.6258	-7.47
-232.737	99.6258	-2.82
-232.737	99.8258	-2.82
-232.737	99.8258	-7.47

#	Triangle	9
3	1	2	0	1	3	20	16	15	20	31	16	31	24	16	25	24	31	30	33	27	36	33	30	19	26	32	18	26	19
6	4	5
9	7	8	9	0	7	10	0	9	1	0	10	32	25	31	26	25	32	27	34	28	33	34	27
14	6	5	14	13	6	12	8	11	12	9	8	14	12	13	14	16	12	16	9	12	15	16	14	2	9	16	2	10	9	2	1	10	32	20	19	31	20	32
18	23	17	18	22	23	21	5	4	21	14	5	18	21	22	18	20	21	20	14	21	20	15	14	18	19	20	3	16	24	2	16	3	29	36	30	35	36	29
0	30	7	30	17	7	30	27	17	27	25	17	25	18	17	0	29	30	28	25	27	0	24	29	24	28	29	24	25	28	0	3	24	26	18	25	35	33	36	34	33	35
23	12	11	22	12	23
6	21	4	13	21	6
28	35	29	34	35	28	13	22	21	12	22	13	7	11	8	7	23	11	7	17	23

#	Normal	9
-0	-0	1
0	-0	-3.46436e-007
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.79247	-0.609911	0
0.793309	0.608819	-0
-0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 41367=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
57.7097	81.6066	-11.4617
57.7097	81.6066	-2.82001
57.5104	81.5904	-2.82001
57.5104	81.5904	-11.4617
59.0032	63.1664	-2.91243
59.0032	63.1664	-11.4617
57.9218	76.5131	-8.856
57.8329	77.6096	-8.856
57.8329	77.6096	-10.956
57.9218	76.5131	-10.956
58.6057	68.072	-8.866
58.4846	69.5671	-8.866
58.4846	69.5671	-10.966
58.6057	68.072	-10.966
59.2026	63.1826	-2.91243
59.2026	63.1826	-11.4617
58.0323	77.6257	-8.856
58.1211	76.5293	-8.856
58.1211	76.5293	-10.956
58.0323	77.6257	-10.956
58.6839	69.5832	-8.866
58.8051	68.0881	-8.866
58.8051	68.0881	-10.966
58.6839	69.5832	-10.966

#	Triangle	22
0	2	1	3	2	0
4	13	5	4	10	13	11	9	12	11	6	9	4	6	11
13	3	5
13	12	3
12	9	3
9	8	3
8	2	3	7	2	8	4	2	7
4	11	10
4	7	6
4	15	14	5	15	4
1	19	0	23	15	0	22	14	15	18	20	23	21	14	22	1	16	19	17	20	18	17	14	21	1	14	17
19	23	0
23	22	15
19	18	23
17	21	20
1	17	16
0	5	3	15	5	0	6	16	17	7	16	6	10	20	21	11	20	10
1	4	14	2	4	1
8	18	19	9	18	8	12	22	23	13	22	12
7	19	16	8	19	7	11	23	20	12	23	11
9	17	18	6	17	9
13	21	22	10	21	13

#	Normal	22
-0.0807031	0.996738	-0
-0.996734	-0.0807608	-0
-0.996733	-0.0807612	3.95001e-006
-0.996733	-0.0807629	-4.3796e-005
-0.996734	-0.0807609	5.98955e-006
-0.996733	-0.0807629	-1.475e-005
-0.996733	-0.0807611	0
-0.996733	-0.0807629	-1.77162e-006
-0.996733	-0.0807629	-4.21308e-006
0.0807031	-0.996738	-0
0.996733	0.0807612	0
0.996733	0.0807612	-5.94485e-007
0.996734	0.0807603	1.1074e-005
0.996733	0.08076	0.000952221
0.996733	0.0807603	0.000703279
0.996734	0.08076	8.31168e-007
-0	-0	-1
0.000403511	-0.00498363	0.999988
-0	-0	1
0.0807419	-0.996735	-0
-0.0807823	0.996732	-0
-0.0807435	0.996735	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 41558=IfcColumn
#	Mesh	0	Begin

#	Vertex	33
-225.018	99.6138	3.38
-224.018	99.6138	3.38
-224.018	100.219	3.38
-225.018	100.219	3.38
-225.018	100.017	3.38
-224.018	100.414	-9.07
-224.018	99.6138	-9.07
-225.018	99.6138	-9.07
-225.018	100.414	-9.07
-225.018	100.414	-3.42
-225.018	100.414	-2.82
-225.018	100.414	-2.42
-224.018	100.414	-2.42
-224.018	100.414	-2.82
-224.018	100.414	-3.42
-225.018	99.6138	-3.42
-225.018	99.6138	-2.82
-225.018	99.6138	1.38
-225.018	99.6138	2.58
-225.018	100.219	-2.42
-224.018	99.6138	-3.42
-224.018	99.6138	-2.82
-224.018	99.6138	1.38
-224.018	99.6138	2.58
-224.018	100.219	-2.42
-224.018	99.6258	-7.47
-224.018	99.6258	-2.82
-224.018	99.8258	-2.82
-224.018	99.8258	-7.47
-224.037	99.6258	-7.47
-224.037	99.6258	-2.82
-224.037	99.8258	-2.82
-224.037	99.8258	-7.47

#	Triangle	6
1	4	0	1	3	4	1	2	3	24	11	19	12	11	24	28	29	25	32	29	28
8	6	7	5	6	8	26	31	27	30	31	26
9	5	8	9	14	5	10	14	9	10	13	14	11	13	10	11	12	13	24	3	2	19	3	24	25	30	26	29	30	25
15	8	7	15	9	8	16	9	15	16	10	9	17	19	16	19	10	16	19	11	10	17	3	19	18	3	17	0	4	18	4	3	18
20	7	6	20	15	7	21	15	20	21	16	15	22	16	21	22	17	16	23	17	22	23	18	17	1	18	23	1	0	18	27	32	28	31	32	27
14	6	5	14	28	6	28	25	6	25	20	6	14	27	28	26	20	25	13	27	14	26	21	20	12	27	13	12	26	27	12	21	26	12	24	21	24	22	21	2	22	24	2	23	22	2	1	23	31	29	32	30	29	31

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 41570=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
54.6599	62.8148	-3.337
54.6761	62.6154	-3.337
54.6761	62.6154	-11.386
54.6599	62.8148	-11.386
54.6882	62.6164	-3.337
54.6882	62.6164	-2.91343
59.0194	62.9671	-2.91343
59.2187	62.9832	-2.91343
61.586	63.1749	-2.91343
61.586	63.1749	-11.386
61.361	63.1567	-7.186
59.8659	63.0356	-7.186
59.8659	63.0356	-9.286
61.361	63.1567	-9.286
61.5698	63.3743	-2.91243
61.5698	63.3743	-11.386
54.6721	62.8158	-2.91243
54.6721	62.8158	-3.337
59.8497	63.235	-7.186
61.3449	63.356	-7.186
61.3449	63.356	-9.286
59.8497	63.235	-9.286
59.0032	63.1664	-2.91243
59.2026	63.1826	-2.91243

#	Triangle	16
0	2	1	3	2	0	4	16	17	5	16	4	19	13	10	20	13	19
8	13	9	8	10	13
13	2	9	12	1	2	11	1	12	8	11	10	8	4	11	6	5	4
13	12	2
4	1	11
8	7	4
7	6	4
8	15	14	9	15	8	21	11	12	18	11	21
0	15	3	21	20	15	0	18	21	17	14	19	16	14	17
0	21	15
20	14	15	19	14	20
0	19	18
0	17	19
3	9	2	15	9	3	18	10	11	19	10	18
23	8	14	23	7	8	23	6	7	22	6	23	22	5	6	16	5	22
17	1	4	0	1	17	20	12	13	21	12	20

#	Normal	16
-0.996738	-0.0807031	-0
0.0806992	-0.996738	-0
0.0807027	-0.996738	3.78798e-007
0.0807032	-0.996738	-1.14701e-006
0.0807384	-0.996735	4.84301e-005
0.0807022	-0.996738	8.71211e-006
0.0807031	-0.996738	-1.68629e-006
0.996738	0.0807031	0
-0.0807027	0.996738	-0
-0.0807037	0.996738	-8.18256e-007
-0.0806992	0.996738	-0
-0.0807032	0.996738	-6.25803e-007
-0.0807384	0.996735	-6.22017e-005
0	-0	-1
0.000403504	-0.00498363	0.999988
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4161=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-41.1466	118.769	-2.42
-101.258	118.769	-2.42
-101.258	118.069	-2.42
-41.1466	118.069	-2.42
-41.1466	118.769	3.38
-101.258	118.769	3.38
-101.258	118.069	3.38
-41.1466	118.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 41661=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
50.9499	81.9667	-9.146
57.4373	82.4924	-9.146
57.4212	82.6917	-9.146
50.9342	82.1661	-9.146
57.4373	82.4924	-2.82
50.9499	81.9667	-2.82
50.9342	82.1661	-2.82
57.4212	82.6917	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.0807618	-0.996733	-0
0.996733	0.0807629	-0
-0.0807608	0.996734	-0
-0.996896	-0.078729	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 41744=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
59.4327	85.1036	-9.44731
59.4327	85.1036	-2.82
59.4165	85.303	-2.82
59.4165	85.303	-9.44731
57.4233	85.1416	-2.82
57.4233	85.1416	-9.44731
57.6016	85.156	-7.236
58.2993	85.2125	-7.236
58.2993	85.2125	-9.036
57.6016	85.156	-9.036
57.4394	84.9423	-2.82
57.4394	84.9423	-9.44731
58.3154	85.0132	-7.236
57.6177	84.9567	-7.236
57.6177	84.9567	-9.036
58.3154	85.0132	-9.036

#	Triangle	16
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	1	12	15	1	13	12
15	11	0
15	14	11
14	10	11	13	10	14
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8
7	15	12	8	15	7

#	Normal	16
0.996738	0.0807047	-0
-0.0806898	0.996739	-0
-0.080702	0.996738	5.33559e-006
-0.0807029	0.996738	1.37452e-006
-0.0807034	0.996738	-0
-0.0807029	0.996738	-5.33197e-007
-0.080702	0.996738	-3.55135e-007
-0.996738	-0.0807015	0
0.0807034	-0.996738	-0
0.0807059	-0.996738	6.7991e-006
0.0807029	-0.996738	1.32075e-005
0.0807332	-0.996736	-0
0.0807059	-0.996738	-1.10871e-006
-0	-0	-1
-0	0	1
-0.996738	-0.0807047	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 41802=IfcColumn
#	Mesh	0	Begin

#	Vertex	46
-225.018	107.124	3.38
-225.018	107.119	3.38
-224.227	107.119	3.38
-224.227	107.124	3.38
-224.018	107.124	-9.07
-224.018	106.324	-9.07
-225.018	106.324	-9.07
-225.018	107.124	-9.07
-225.018	107.124	-3.42
-225.018	107.124	-2.82
-225.018	107.124	1.38
-225.018	107.124	2.58
-224.227	107.124	-2.42
-224.027	107.124	-2.42
-224.027	107.124	3.38
-224.018	107.124	3.38
-224.018	107.124	2.58
-224.018	107.124	1.38
-224.018	107.124	-2.82
-224.018	107.124	-3.42
-225.018	106.324	-7.47
-225.018	106.515	-7.47
-225.018	106.515	-2.82
-225.018	106.324	-2.82
-225.018	106.324	1.38
-225.018	106.324	2.58
-225.018	106.324	3.38
-225.018	106.715	3.38
-225.018	106.919	3.38
-225.018	106.919	-2.42
-225.018	107.119	-2.42
-224.018	106.324	3.38
-224.478	106.324	3.38
-224.018	106.324	-2.82
-224.018	106.324	1.38
-224.018	106.324	2.58
-224.018	106.515	-2.82
-224.018	106.515	-7.47
-224.018	106.324	-7.47
-224.027	106.919	3.38
-224.027	106.919	-2.42
-224.227	107.119	-2.42
-224.027	107.119	3.38
-224.027	107.119	-2.42
-224.037	106.515	-2.82
-224.037	106.515	-7.47

#	Triangle	7
3	1	2	0	1	3	40	30	29	40	41	30	40	12	41	40	43	12	43	13	12	38	21	20	38	45	21	38	37	45	32	27	26	32	28	27	32	39	28	31	39	32	31	42	39	31	15	14
7	5	6	4	5	7	44	23	22	44	33	23	36	33	44
8	4	7	8	19	4	9	19	8	9	18	19	10	12	9	12	18	9	12	13	18	13	17	18	10	3	12	14	17	13	11	3	10	14	16	17	0	3	11	14	15	16	28	40	29	39	40	28
20	7	6	20	21	7	21	8	7	22	8	21	22	9	8	24	22	23	24	29	22	29	9	22	29	30	9	30	10	9	24	28	29	1	10	30	25	28	24	1	11	10	26	27	25	27	28	25	1	0	11	39	43	40	39	13	43	39	42	13	42	14	13
34	23	33	34	24	23	35	24	34	35	25	24	31	25	35	31	32	25	32	26	25	2	30	41	1	30	2	36	45	37	36	21	45	36	44	21	44	22	21	20	5	38	6	5	20
19	5	4	19	37	5	37	38	5	19	36	37	18	36	19	17	36	18	17	33	36	17	34	33	16	34	17	16	35	34	15	35	16	15	31	35	2	12	3	41	12	2
31	14	42

#	Normal	7
0	0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	4.10937e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 41835=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	18
87.3098	60.7013	-2.93614
87.3259	60.502	-2.93714
87.3259	60.502	-11.386
87.3098	60.7013	-11.386
87.5253	60.5181	-2.93714
90.3045	60.7431	-2.93714
90.3045	60.7431	-11.386
88.8111	60.6222	-7.186
87.7146	60.5334	-7.186
87.7146	60.5334	-9.286
88.8111	60.6222	-9.286
90.2884	60.9425	-2.93614
90.2884	60.9425	-11.386
87.6985	60.7328	-7.186
88.7949	60.8216	-7.186
88.7949	60.8216	-9.286
87.6985	60.7328	-9.286
87.5091	60.7175	-2.93614

#	Triangle	17
0	2	1	3	2	0	14	10	7	15	10	14
5	10	6	5	7	10
10	2	6
10	9	2
9	1	2	8	1	9
5	8	7
5	4	8	4	1	8
5	12	11	6	12	5	16	8	9	13	8	16
0	16	3	0	13	16
16	12	3
16	15	12
15	11	12	14	11	15
0	14	13
0	11	14
3	6	2	12	6	3	13	7	8	14	7	13
17	5	11	17	4	5	17	1	4	0	1	17
15	9	10	16	9	15

#	Normal	17
-0.996738	-0.0807031	-0
0.0807026	-0.996738	-0
0.0807023	-0.996738	-2.01777e-007
0.0806994	-0.996738	1.84893e-006
0.0807094	-0.996738	-0
0.0806994	-0.996738	1.11898e-006
0.0807024	-0.996738	-6.82911e-007
0.996738	0.0807031	0
-0.0807094	0.996738	-0
-0.0807023	0.996738	-1.31217e-006
-0.0806994	0.996738	2.26399e-006
-0.0807026	0.996738	-0
-0.0806994	0.996738	9.13616e-007
-0.0807023	0.996738	-9.97049e-008
0	-0	-1
0.000403506	-0.00498363	0.999988
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 41925=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	18
87.6224	56.8398	-2.95551
87.8218	56.856	-2.95551
87.8218	56.856	-9.59517
87.6224	56.8398	-9.59517
87.8207	56.8696	-2.95544
87.8045	57.0689	-2.95444
87.5253	60.5181	-2.93714
87.5253	60.5181	-9.59517
87.7025	58.3288	-7.186
87.7913	57.2324	-7.186
87.7913	57.2324	-9.286
87.7025	58.3288	-9.286
87.3259	60.502	-2.93714
87.3259	60.502	-9.59517
87.592	57.2162	-7.186
87.5032	58.3127	-7.186
87.5032	58.3127	-9.286
87.592	57.2162	-9.286

#	Triangle	18
0	2	1	3	2	0
6	11	7	6	8	11
11	2	7
11	10	2	6	9	8	6	5	9	5	4	9
10	1	2	9	1	10
4	1	9
7	12	6	13	12	7
0	17	3	0	14	17	0	15	14
17	13	3
17	16	13
16	12	13	15	12	16	0	12	15
3	7	2	13	7	3	14	8	9	15	8	14
1	12	0	4	5	12
1	4	12
5	6	12
16	10	11	17	10	16
15	11	8	16	11	15
17	9	10	14	9	17

#	Normal	18
0.0806853	-0.99674	-0
0.996738	0.0807007	0
0.996738	0.0807015	6.02859e-006
0.996738	0.080703	-8.57951e-007
0.996738	0.0807023	-0
0.996773	0.0802695	-3.8755e-005
-0.0807015	0.996738	-0
-0.996738	-0.0807031	-0
-0.996738	-0.0807037	7.71907e-007
-0.996738	-0.080703	8.92158e-006
-0.996738	-0.0807042	0
-0	0	-1
0.000403421	-0.00498363	0.999988
0.000422908	-0.00498098	0.999988
0.000403502	-0.00498362	0.999988
-0	-0	1
0.0807047	-0.996738	-0
-0.0807047	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 41988=IfcColumn
#	Mesh	0	Begin

#	Vertex	32
-224.018	114.859	3.38
-225.018	114.859	3.38
-225.018	114.059	3.38
-224.018	114.059	3.38
-224.018	114.859	-9.07
-224.018	114.059	-9.07
-225.018	114.059	-9.07
-225.018	114.859	-9.07
-224.018	114.859	2.58
-224.018	114.859	1.38
-224.018	114.859	-2.82
-224.018	114.859	-3.42
-224.018	114.859	-7.67
-225.018	114.859	-7.67
-225.018	114.859	-3.42
-225.018	114.859	-2.82
-225.018	114.859	-2.42
-224.827	114.859	-2.42
-224.827	114.859	2.58
-225.018	114.859	2.58
-225.018	114.059	2.58
-224.827	114.059	2.58
-224.827	114.059	-2.42
-225.018	114.059	-2.42
-225.018	114.059	-2.82
-225.018	114.059	-3.42
-225.018	114.059	-7.67
-224.018	114.059	-7.67
-224.018	114.059	-3.42
-224.018	114.059	-2.82
-224.018	114.059	1.38
-224.018	114.059	2.58

#	Triangle	6
3	1	2	0	1	3	23	17	16	22	17	23
7	5	6	4	5	7	19	21	20	18	21	19
13	4	7	13	12	4	14	12	13	14	11	12	15	11	14	15	10	11	16	10	15	16	17	10	17	9	10	18	9	17	18	8	9	1	18	19	1	8	18	1	0	8
20	1	19	2	1	20	18	22	21	17	22	18	26	7	6	26	13	7	25	13	26	25	14	13	24	14	25	24	15	14	23	15	24	23	16	15
27	6	5	27	26	6	28	26	27	28	25	26	29	25	28	29	24	25	30	22	29	22	24	29	22	23	24	30	21	22	31	21	30	3	21	31	3	20	21	3	2	20
