-67.299	68.2357	6.80303
-67.6419	68.24	6.61933
-66.7119	68.2201	7.10531
-66.5558	68.16	7.15309
-67.0933	68.2373	6.87691
-66.9717	68.2151	6.91775
-66.9504	68.2248	6.93292
-67.4917	68.2324	6.67348
-66.8739	68.1785	6.96864
-67.3983	68.1886	6.707
-67.0951	68.2	6.85462
-67.06	68.17	6.88318
-67.25	68.164	6.79747

#	Triangle	472
3	1	2	0	1	3	11	9	10	8	9	11	0	17	18	16	17	0	25	23	24	22	23	25	16	31	32	30	31	16	39	37	38	36	37	39	30	45	46	44	45	30	53	51	52	50	51	53	44	59	60	58	59	44	67	65	66	64	65	67	58	73	74	72	73	58	81	79	80	78	79	81	89	87	88	86	87	89	97	95	96	94	95	97	105	103	104	102	103	105	113	111	112	110	111	113	102	119	120	118	119	102	127	125	126	124	125	127	118	133	134	132	133	118	141	139	140	138	139	141	132	147	148	146	147	132	155	153	154	152	153	155	146	161	162	160	161	146	169	167	168	166	167	169	160	175	176	174	175	160	183	181	182	180	181	183	191	189	190	188	189	191	199	197	198	196	197	199	207	205	206	204	205	207	215	213	214	212	213	215	204	221	222	220	221	204	229	227	228	226	227	229	220	235	236	234	235	220	243	241	242	240	241	243	234	249	250	248	249	234	257	255	256	254	255	257	248	263	264	262	263	248	271	269	270	268	269	271	262	277	278	276	277	262	285	283	284	282	283	285	293	291	292	290	291	293	301	299	300	298	299	301	309	307	308	306	307	309	317	315	316	314	315	317	325	323	324	322	323	325	314	331	332	330	331	314	339	337	338	336	337	339	330	345	346	344	345	330	353	351	352	350	351	353	344	359	360	358	359	344	367	365	366	364	365	367	358	373	374	372	373	358	381	379	380	378	379	381	389	387	388	386	387	389	397	395	396	394	395	397	405	403	404	402	403	405	413	411	412	410	411	413	421	419	420	418	419	421	429	427	428	426	427	429	437	435	436	434	435	437	445	443	444	442	443	445	461	452	460	453	452	461	465	460	464	461	460	465	469	464	468	465	464	469	473	468	472	469	468	473	477	472	476	473	472	477	481	476	480	477	476	481	455	480	456	481	480	455	493	484	492	485	484	493	497	492	496	493	492	497	501	496	500	497	496	501	505	500	504	501	500	505	509	504	508	505	504	509	513	508	512	509	508	513	487	512	488	513	512	487
7	5	6	4	5	7	15	13	14	12	13	15	21	4	20	19	4	21	29	27	28	26	27	29	35	19	34	33	19	35	43	41	42	40	41	43	49	33	48	47	33	49	57	55	56	54	55	57	63	47	62	61	47	63	71	69	70	68	69	71	77	61	76	75	61	77	85	83	84	82	83	85	93	91	92	90	91	93	101	99	100	98	99	101	109	107	108	106	107	109	117	115	116	114	115	117	123	106	122	121	106	123	131	129	130	128	129	131	137	121	136	135	121	137	145	143	144	142	143	145	151	135	150	149	135	151	159	157	158	156	157	159	165	149	164	163	149	165	173	171	172	170	171	173	179	163	178	177	163	179	187	185	186	184	185	187	195	193	194	192	193	195	203	201	202	200	201	203	211	209	210	208	209	211	219	217	218	216	217	219	225	208	224	223	208	225	233	231	232	230	231	233	239	223	238	237	223	239	247	245	246	244	245	247	253	237	252	251	237	253	261	259	260	258	259	261	267	251	266	265	251	267	275	273	274	272	273	275	281	265	280	279	265	281	289	287	288	286	287	289	297	295	296	294	295	297	305	303	304	302	303	305	313	311	312	310	311	313	321	319	320	318	319	321	329	327	328	326	327	329	335	318	334	333	318	335	343	341	342	340	341	343	349	333	348	347	333	349	357	355	356	354	355	357	363	347	362	361	347	363	371	369	370	368	369	371	377	361	376	375	361	377	385	383	384	382	383	385	393	391	392	390	391	393	401	399	400	398	399	401	409	407	408	406	407	409	417	415	416	414	415	417	425	423	424	422	423	425	433	431	432	430	431	433	441	439	440	438	439	441	449	447	448	446	447	449	459	450	458	451	450	459	463	458	462	459	458	463	467	462	466	463	462	467	471	466	470	467	466	471	475	470	474	471	470	475	479	474	478	475	474	479	457	478	454	479	478	457	491	482	490	483	482	491	495	490	494	491	490	495	499	494	498	495	494	499	503	498	502	499	498	503	507	502	506	503	502	507	511	506	510	507	506	511	489	510	486	511	510	489
0	5	4	3	5	0	30	19	33	16	19	30	44	33	47	30	33	44	58	47	61	44	47	58	102	107	106	105	107	102	118	106	121	102	106	118	132	121	135	118	121	132	146	135	149	132	135	146	160	149	163	146	149	160	174	163	177	160	163	174	204	209	208	207	209	204	220	208	223	204	208	220	234	223	237	220	223	234	248	237	251	234	237	248	262	251	265	248	251	262	276	265	279	262	265	276	314	319	318	317	319	314	330	318	333	314	318	330	338	343	342	337	343	338	344	333	347	330	333	344	358	347	361	344	347	358	372	361	375	358	361	372	458	453	461	450	453	458	466	465	469	462	465	466	474	473	477	470	473	474	490	485	493	482	485	490	498	497	501	494	497	498	506	505	509	502	505	506
3	6	5	2	6	3	9	12	15	8	12	9	0	20	4	18	20	0	23	26	29	22	26	23	16	34	19	32	34	16	37	40	43	36	40	37	30	48	33	46	48	30	51	54	57	50	54	51	44	62	47	60	62	44	65	68	71	64	68	65	58	76	61	74	76	58	79	82	85	78	82	79	89	92	91	88	92	89	95	98	101	94	98	95	105	108	107	104	108	105	111	114	117	110	114	111	102	122	106	120	122	102	125	128	131	124	128	125	118	136	121	134	136	118	139	142	145	138	142	139	132	150	135	148	150	132	153	156	159	152	156	153	146	164	149	162	164	146	167	170	173	166	170	167	160	178	163	176	178	160	181	184	187	180	184	181	191	194	193	190	194	191	197	200	203	196	200	197	207	210	209	206	210	207	213	216	219	212	216	213	204	224	208	222	224	204	227	230	233	226	230	227	220	238	223	236	238	220	241	244	247	240	244	241	234	252	237	250	252	234	255	258	261	254	258	255	248	266	251	264	266	248	269	272	275	268	272	269	262	280	265	278	280	262	283	286	289	282	286	283	293	296	295	292	296	293	299	302	305	298	302	299	307	310	313	306	310	307	317	320	319	316	320	317	323	326	329	322	326	323	314	334	318	332	334	314	337	340	343	336	340	337	330	348	333	346	348	330	351	354	357	350	354	351	344	362	347	360	362	344	365	368	371	364	368	365	358	376	361	374	376	358	379	382	385	378	382	379	387	390	393	386	390	387	395	398	401	394	398	395	403	406	409	402	406	403	411	414	417	410	414	411	419	422	425	418	422	419	427	430	433	426	430	427	435	438	441	434	438	435	443	446	449	442	446	443	457	455	456	454	455	457	489	487	488	486	487	489	761	759	760	761	758	759	762	758	761	762	757	758	763	757	762	763	774	757	764	774	763	765	774	764	765	773	774	766	773	765	766	772	773	767	772	766	767	771	772	768	771	767
2	7	6	1	7	2	32	35	34	31	35	32	60	63	62	59	63	60	74	77	76	73	77	74	104	109	108	103	109	104	120	123	122	119	123	120	134	137	136	133	137	134	148	151	150	147	151	148	162	165	164	161	165	162	176	179	178	175	179	176	206	211	210	205	211	206	222	225	224	221	225	222	236	239	238	235	239	236	250	253	252	249	253	250	264	267	266	263	267	264	278	281	280	277	281	278	316	321	320	315	321	316	332	335	334	331	335	332	346	349	348	345	349	346	360	363	362	359	363	360	374	377	376	373	377	374	460	451	459	452	451	460	468	463	467	464	463	468	476	471	475	472	471	476	492	483	491	484	483	492	500	495	499	496	495	500	508	503	507	504	503	508
1	4	7	0	4	1	11	14	13	10	14	11	17	19	21	16	19	17	25	28	27	24	28	25	31	33	35	30	33	31	39	42	41	38	42	39	45	47	49	44	47	45	53	56	55	52	56	53	59	61	63	58	61	59	67	70	69	66	70	67	73	75	77	72	75	73	81	84	83	80	84	81	87	90	93	86	90	87	97	100	99	96	100	97	103	106	109	102	106	103	113	116	115	112	116	113	119	121	123	118	121	119	127	130	129	126	130	127	133	135	137	132	135	133	141	144	143	140	144	141	147	149	151	146	149	147	155	158	157	154	158	155	161	163	165	160	163	161	169	172	171	168	172	169	175	177	179	174	177	175	183	186	185	182	186	183	189	192	195	188	192	189	199	202	201	198	202	199	205	208	211	204	208	205	215	218	217	214	218	215	221	223	225	220	223	221	229	232	231	228	232	229	235	237	239	234	237	235	243	246	245	242	246	243	249	251	253	248	251	249	257	260	259	256	260	257	263	265	267	262	265	263	271	274	273	270	274	271	277	279	281	276	279	277	285	288	287	284	288	285	291	294	297	290	294	291	301	304	303	300	304	301	309	312	311	308	312	309	315	318	321	314	318	315	325	328	327	324	328	325	331	333	335	330	333	331	339	342	341	338	342	339	345	347	349	344	347	345	353	356	355	352	356	353	359	361	363	358	361	359	367	370	369	366	370	367	373	375	377	372	375	373	381	384	383	380	384	381	389	392	391	388	392	389	397	400	399	396	400	397	405	408	407	404	408	405	413	416	415	412	416	413	421	424	423	420	424	421	429	432	431	428	432	429	437	440	439	436	440	437	445	448	447	444	448	445	453	451	452	450	451	453	485	483	484	482	483	485	525	523	524	525	522	523	526	522	525	526	521	522	527	521	526	527	520	521	528	520	527	529	520	528	529	519	520	529	518	519	514	518	529	514	517	518	515	517	514	515	516	517
8	13	12	11	13	8	22	27	26	25	27	22	36	41	40	39	41	36	50	55	54	53	55	50	64	69	68	67	69	64	78	83	82	81	83	78	88	93	92	87	93	88	94	99	98	97	99	94	110	115	114	113	115	110	124	129	128	127	129	124	138	143	142	141	143	138	152	157	156	155	157	152	166	171	170	169	171	166	180	185	184	183	185	180	190	195	194	189	195	190	196	201	200	199	201	196	212	217	216	215	217	212	226	231	230	229	231	226	240	245	244	243	245	240	254	259	258	257	259	254	268	273	272	271	273	268	282	287	286	285	287	282	292	297	296	291	297	292	298	303	302	301	303	298	306	311	310	309	311	306	322	327	326	325	327	322	336	341	340	339	341	336	350	355	354	353	355	350	364	369	368	367	369	364	378	383	382	381	383	378	386	391	390	389	391	386	394	399	398	397	399	394	402	407	406	405	407	402	410	415	414	413	415	410	418	423	422	421	423	418	426	431	430	429	431	426	434	439	438	437	439	434	442	447	446	445	447	442	464	459	463	460	459	464	472	467	471	468	467	472	480	475	479	476	475	480	496	491	495	492	491	496	504	499	503	500	499	504	512	507	511	508	507	512
10	15	14	9	15	10	52	57	56	51	57	52	66	71	70	65	71	66	126	131	130	125	131	126	140	145	144	139	145	140	154	159	158	153	159	154	168	173	172	167	173	168	214	219	218	213	219	214	242	247	246	241	247	242	436	441	440	435	441	436
16	4	19	0	4	16
18	21	20	17	21	18
24	29	28	23	29	24	38	43	42	37	43	38	112	117	116	111	117	112	396	401	400	395	401	396
46	49	48	45	49	46	456	479	457	480	479	456	488	511	489	512	511	488
72	61	75	58	61	72	454	481	455	478	481	454	486	513	487	510	513	486
80	85	84	79	85	80	86	91	90	89	91	86	96	101	100	95	101	96	182	187	186	181	187	182	188	193	192	191	193	188	198	203	202	197	203	198	284	289	288	283	289	284	290	295	294	293	295	290	300	305	304	299	305	300	388	393	392	387	393	388	404	409	408	403	409	404	420	425	424	419	425	420	462	461	465	458	461	462	470	469	473	466	469	470	478	477	481	474	477	478	494	493	497	490	493	494	502	501	505	498	501	502	510	509	513	506	509	510
228	233	232	227	233	228	256	261	260	255	261	256	270	275	274	269	275	270	412	417	416	411	417	412	444	449	448	443	449	444
308	313	312	307	313	308	380	385	384	379	385	380
324	329	328	323	329	324	352	357	356	351	357	352
366	371	370	365	371	366	428	433	432	427	433	428
529	530	514
533	531	532
534	530	529
533	516	515
514	535	515
537	536	532
538	531	535
541	539	540
539	542	540
536	537	543
542	539	518
545	519	544
539	519	518
547	528	546
534	528	547
541	548	544
517	536	543
520	519	545
530	549	538
537	540	542
517	542	518
544	539	541
519	539	544
548	545	544
533	535	531
536	516	533
535	530	538
533	515	535
533	532	536
517	516	536
549	530	534
535	514	530
534	529	528
517	543	542
537	542	543
547	549	534
550	524	523
554	552	553	557	548	567	578	576	577	576	547	586	588	580	587	568	578	589	588	548	572	567	559	557	553	547	554	581	587	580	628	636	637	654	652	653	652	610	662	664	656	663	644	654	665	664	624	648	633	625	634	624	633	632	637	610	628	657	663	656	704	712	713	728	686	737	739	731	738	720	729	740	739	700	724	709	701	710	753	748	752	700	709	708	713	686	704	728	740	729	732	738	731	748	742	752
551	552	554
520	555	521
528	556	546
555	557	558
558	559	560
523	560	550
526	551	527
528	527	556
561	526	525
562	550	560
565	563	564
552	551	561
558	522	521
563	525	524
551	526	561
527	551	556
562	560	559
552	561	565
565	566	563
554	547	546
556	551	554
554	546	556
560	522	558
557	559	558
555	558	521
548	520	545
555	520	548
523	522	560
563	524	550
562	564	550
563	566	525
550	564	563
555	548	557
525	566	561
565	561	566
570	568	569
572	541	571
573	538	549
540	574	541
575	576	578
579	531	570
569	579	570
581	580	574	657	656	650
541	574	571	623	650	647	699	726	723
582	540	537
578	573	575
585	583	584	661	659	660	736	734	735
581	574	582
579	532	531
583	537	532	659	621	612	734	697	688
574	540	582
575	547	576
549	547	575	606	610	651
541	572	548
581	582	585
582	583	585
571	580	588
574	580	571	650	656	647
588	572	571
583	532	579
569	584	579
573	568	570
531	538	570
570	538	573
573	578	568
583	582	537
579	584	583
573	549	575
592	590	591
593	548	588	669	624	664
594	553	552	670	637	636
595	564	562
559	596	562
591	597	596
592	559	567
586	547	598	662	610	674
594	599	600
595	597	601
599	594	552
553	594	598	637	670	674
603	602	601	679	678	677	755	754	753
548	593	567	669	633	624	744	709	700
565	602	599
576	586	604
603	599	602
604	594	600
603	600	599
565	599	552
604	598	594	756	749	745
598	547	553
604	586	598
592	596	559
593	590	592
595	596	597	671	672	673
602	564	595
596	592	591
595	562	596	671	626	672
595	601	602
565	564	602	641	640	678	717	716	754
592	567	593
588	590	593
607	605	606
610	576	609
608	576	610
613	611	612
613	584	569
605	607	614
578	608	589
577	608	578
576	608	577
589	608	605
587	615	616
619	617	618	695	693	694
617	619	581	693	695	657
587	616	588
621	620	612
620	621	622
619	587	581	695	663	657
585	620	622
615	619	623	691	695	699
614	607	611
623	619	618	699	695	694
621	618	617	697	694	693
585	617	581
615	623	624
587	619	615	663	695	691
624	616	615
568	589	605
614	568	605
605	608	606
568	614	569
614	613	569
610	606	608
613	614	611
620	584	613
613	612	620
585	584	620
585	622	617
621	617	622
627	625	626
609	628	610
629	591	590
600	630	604
624	632	631
632	633	631
633	634	631
635	597	627
626	635	627
630	636	628	706	712	704
628	638	630
639	603	601	715	679	677
629	631	634
641	639	640	717	715	716
636	630	642
635	601	597
624	588	616
631	588	624
630	600	642
642	600	603
590	588	631
630	638	604
636	642	641
641	643	639
576	638	609
576	604	638
628	609	638
639	601	635
626	640	635	702	716	711
629	625	627
597	591	627
627	591	629
629	590	631
639	643	603
635	640	639
629	634	625
603	643	642
641	642	643
646	644	645
648	623	647
649	607	606
618	650	623	694	726	699
651	652	654	729	727	728
655	611	646
645	655	646
658	618	621	733	694	697
654	649	651
657	650	658
655	612	611
650	618	658
651	610	652
623	648	624
657	658	661
658	659	661
647	656	664
664	648	647
659	612	655
645	660	655
649	644	646
611	607	646
646	607	649
649	654	644
659	658	621
655	660	659
649	606	651
668	666	667
671	640	626	746	716	702
625	672	626
667	673	672
668	625	633
670	675	676	745	750	751
671	673	677	746	748	753
675	670	636	750	745	712
641	678	675	717	754	750
652	662	680
679	675	678	755	750	754
680	670	676
679	676	675	755	751	750
641	675	636	717	750	712
680	674	670
674	610	637	749	686	713
680	662	674
668	672	625
669	666	668
678	640	671	754	716	746
672	668	667
671	677	678	746	753	754
668	633	669
664	666	669
683	681	682
686	652	685	700	664	692
684	652	686
689	687	688
689	660	645
681	683	690
654	684	665
653	684	654
652	684	653
665	684	681
663	691	692
663	692	664
697	696	688
696	697	698
661	696	698
690	683	687
661	693	657
691	699	700
700	692	691
644	665	681
690	644	681
681	684	682
644	690	645
690	689	645
686	682	684
689	690	687
696	660	689
689	688	696
661	660	696
661	698	693
697	693	698
703	701	702
685	704	686
705	667	666
676	706	680
700	708	707
708	709	707
709	710	707
711	673	703
702	711	703
704	714	706
705	707	710
712	706	718
711	677	673
707	664	700
706	676	718
718	676	679
666	664	707
706	714	680
712	718	717
717	719	715
652	714	685
652	680	714
704	685	714
715	677	711
705	701	703
673	667	703
703	667	705
705	666	707
715	719	679
711	716	715
705	710	701
679	719	718
717	718	719
722	720	721
724	699	723
725	683	682
730	687	722
721	730	722
732	731	726
729	725	727
732	726	733
730	688	687
726	694	733
727	686	728
682	686	727
699	724	700
732	733	736
733	734	736
723	731	739
726	731	723
739	724	723
734	688	730
721	735	730
725	720	722
687	683	722
722	683	725
725	729	720
734	733	697
730	735	734
725	682	727
743	741	742
744	700	739
745	713	712
701	747	702
742	748	747
743	701	709
737	686	749
713	745	749
728	737	756
756	745	751
756	737	749
743	747	701
744	741	743
746	747	748
747	743	742
746	702	747
743	709	744
739	741	744
768	770	771	769	770	768
776	740	775
777	720	776
778	777	771
778	771	770
780	765	779
782	735	781
766	783	767
732	783	784
784	766	780
775	740	728
784	783	766
784	738	732
739	779	785
780	779	739
736	786	783
782	786	736
777	778	720
786	767	783
779	765	764
768	782	781
736	783	732
767	786	768
782	768	786
781	769	768
736	735	782
781	770	769
721	781	735
778	721	720
770	781	778
781	721	778
771	777	772
776	772	777
775	773	776
720	740	776
787	774	773
776	773	772
773	775	787
728	787	775
738	780	739
766	765	780
738	784	780
739	788	741
752	742	789
791	762	790
742	790	789
790	761	789
739	785	788
759	792	793
788	791	741
794	759	793
758	795	792
756	751	796
790	742	791
792	795	755
741	791	742
793	753	794
787	757	774
762	788	763
794	753	752
764	785	779
763	785	764
762	761	790
760	789	761
794	789	760
752	789	794
759	794	760
753	793	755
792	755	793
795	751	755
759	758	792
756	787	728
757	795	758
795	757	796
762	791	788
787	796	757
785	763	788
751	795	796
787	756	796

#	Normal	472
-0	-1	-0
-0	1	-0
-0.441058	-0	0.897479
1	-0	-0
0.441058	-0	-0.897479
-1	-0	-0
-0	0	-1
-0.441068	-0	0.897474
-0.44106	-0	0.897478
0.44106	-0	-0.897478
-0.441039	-0	0.897488
0.441058	-0	-0.897478
-0.441058	-0	0.897478
-0	-0	1
-0.441053	-0	0.897481
-0.441061	-0	0.897477
-0.441059	-0	0.897478
-0.441057	-0	0.897479
-0.226168	-0.859694	0.458012
-0.4278	-0.236831	0.872295
-0.259493	-0.81036	0.525338
-0.42923	-0.236737	0.871618
-0.429243	-0.236624	0.871642
-0.404029	0.397237	0.823992
-0.427812	-0.236715	0.87232
-0.174834	0.917595	0.357005
-0.306096	0.720276	0.622502
-0.412873	0.346389	0.842348
-0.305818	0.720276	0.622638
-0.113935	0.966499	0.229998
-0.175955	0.917464	0.356791
-0	4.38056e-006	-0
-0.105343	-0.971059	0.214354
-0.174557	0.917671	0.356946
-0.420332	0.309829	0.852834
-0.175354	0.91757	0.356815
-0.224178	-0.860026	0.458367
-0.404139	0.397592	0.823767
-0.405306	0.397338	0.823316
-0.202239	0.887961	0.413068
-0.18805	0.90513	0.381283
-0.0671906	0.988328	0.136722
-0.427824	-0.236605	0.872344
-0.439464	0.078439	0.894829
-0.365785	-0.559631	0.743649
-0.429259	-0.236475	0.871674
-0.439934	0.0784388	0.894598
-0.405524	0.397123	0.823312
-0.256965	-0.811015	0.52557
-0.365249	-0.559675	0.743879
-0.226491	-0.859627	0.457977
-0.373102	0.537427	0.756285
-0.381429	0.498252	0.778625
-0.22388	-0.860057	0.458453
0.427794	0.236916	-0.872275
1.71404e-008	-2.77748e-008	-8.05664e-009
0.175969	-0.917449	-0.356823
0.223792	0.860178	-0.45827
0.0672137	-0.98832	-0.136769
0.259599	0.810183	-0.525558
0.365334	0.559388	-0.744054
0.427794	0.236911	-0.872276
0.174763	-0.917665	-0.356859
0.174523	-0.917705	-0.356874
0.404147	-0.397561	-0.823778
0.429237	0.236654	-0.871637
0.405525	-0.397098	-0.823324
0.305788	-0.720341	-0.622577
0.224116	0.860112	-0.458235
0.403999	-0.397411	-0.823923
0.306066	-0.720341	-0.62244
0.202204	-0.888003	-0.412995
0.429239	0.236634	-0.871641
0.405276	-0.397486	-0.823259
0.414677	-0.346092	-0.841584
0.175326	-0.917597	-0.356759
0.188076	-0.9051	-0.381341
0.11382	-0.966567	-0.229769
0.365857	0.559388	-0.743797
0.226065	0.859828	-0.457811
0.257076	0.810837	-0.52579
-0	1.30764e-005	-0
0.105563	0.970936	-0.214803
0.427806	0.236803	-0.872299
0.439934	-0.0784396	-0.894598
0.429227	0.236743	-0.871617
0.418327	-0.310194	-0.853687
0.439465	-0.0784397	-0.894829
0.226416	0.859727	-0.457828
0.370704	-0.537761	-0.757226
0.383627	-0.497311	-0.778146
0.00439848	-0.236474	0.971628
-0.00421678	0.966422	0.256926
-0.00539846	-0.860442	0.50952
-0.00264806	0.917788	0.397063
0.00616863	-0.8591	0.511771
-0.00439742	-0.2373	0.971427
0.0043967	-0.236382	0.97165
0.00263888	0.917368	0.398031
-0.00328517	0.89661	0.442809
-0.00449099	0.397826	0.91745
0.00588683	-0.84235	0.538899
0.00454998	0.396878	0.91786
-0.00098377	0.68797	0.725738
-0.00440171	-0.23706	0.971485
-0.00456491	0.397648	0.917527
0.00098377	0.68797	0.725738
-0	-0.983266	0.182173
-0.00661905	-0.860561	0.509304
-0	0.917568	0.39758
0.00450365	0.397062	0.917781
0.00452683	0.398183	0.917295
0.00458056	0.91715	0.398516
0.00340547	0.873664	0.486517
-0	0.986877	0.161474
0.00145457	0.0784918	0.996914
0.004393	-0.23659	0.9716
-0.0016196	-0.559438	0.828871
-0.0043905	-0.236943	0.971514
0.0016196	-0.559438	0.828871
0.00536971	-0.859475	0.511149
-0.00452883	0.399667	0.916649
-0.00145457	0.0784918	0.996914
-0.00604487	-0.83521	0.549899
0.00539253	0.860441	-0.509521
-0	0.983266	-0.182174
-0.00263888	-0.917368	-0.398031
-0.00439293	0.236587	-0.9716
-0.00440142	0.236477	-0.971627
0.00441054	0.236947	-0.971512
-0.00606156	0.859157	-0.511676
-0	-0.986877	-0.161475
-0.00098377	-0.68797	-0.725738
0.00440164	0.237056	-0.971486
0.00098377	-0.68797	-0.725738
-0.00340547	-0.873664	-0.486517
0.00456491	-0.397648	-0.917527
-0.00615917	0.859391	-0.511282
-0.00452683	-0.398183	-0.917295
-0	-0.917567	-0.397582
0.00452883	-0.399667	-0.916649
0.00264806	-0.917788	-0.397063
0.00449099	-0.397826	-0.91745
-0.00450365	-0.397062	-0.917781
0.00328517	-0.89661	-0.442809
-0.00458057	-0.91715	-0.398515
0.00421678	-0.966421	-0.256928
0.00182904	0.569622	-0.821905
0.00598867	0.832659	-0.553753
0.00440693	0.236761	-0.971558
0.00145457	-0.0784918	-0.996914
-0.00172365	0.564197	-0.825639
-0.00439802	0.236301	-0.97167
-0.00145457	-0.0784918	-0.996914
-0.00454998	-0.396878	-0.91786
-0.00612138	0.857173	-0.514992
0.00661897	0.860558	-0.50931
-0.224507	-0.859988	0.458276
-0	7.17555e-006	-0
-0.0802807	-0.983295	0.163358
-0.427846	-0.236832	0.872272
-0.429183	-0.236749	0.871637
-0.372369	-0.53642	0.757361
-0.225755	-0.860292	0.45709
-0.227139	-0.858419	0.459917
-0.226018	-0.859935	0.457632
-0.253495	-0.819389	0.514142
-0.109739	0.968939	0.221618
-0.303512	0.725843	0.617278
-0.30326	0.725843	0.617402
-0.175354	0.917569	0.356816
-0.404077	0.397233	0.823971
